Age,Score,Passed
16,73,0
13,90,1
20,80,1
17,46,0
14,43,0
16,97,1
19,92,1
12,89,1
16,84,1
20,50,0
20,68,0
17,95,1
14,75,1
13,64,0
17,60,0
17,100,1
12,96,1
15,75,1
14,49,0
11,76,1
17,48,0
15,63,0
11,74,0
14,88,1
10,74,0
19,87,1
15,75,1
18,57,0
10,88,1
20,78,1
20,71,0
19,63,0
12,62,0
16,71,0
13,76,1
18,51,0
12,88,1
14,94,1
12,52,0
16,62,0
14,64,0
18,74,0
16,80,1
11,69,0
13,56,0
18,88,1
11,59,0
19,87,1
18,64,0
19,61,0
14,52,0
11,98,1
13,58,0
16,88,1
17,75,1
12,51,0
10,100,1
13,80,1
11,58,0
17,51,0
13,48,0
11,46,0
15,67,0
15,53,0
19,70,0
13,91,1
15,58,0
11,97,1
19,86,1
11,55,0
19,92,1
13,44,0
17,74,0
16,51,0
18,64,0
17,91,1
14,98,1
11,60,0
14,75,1
17,92,1
19,62,0
18,55,0
18,96,1
10,78,1
18,84,1
16,92,1
18,81,1
17,97,1
10,78,1
17,53,0
17,70,0
20,97,1
12,44,0
10,74,0
17,62,0
12,68,0
12,82,1
10,50,0
20,57,0
14,86,1
19,51,0
16,48,0
19,49,0
18,97,1
16,83,1
18,56,0
17,100,1
11,77,1
10,46,0
16,85,1
16,52,0
17,79,1
14,81,1
12,48,0
17,89,1
15,66,0
20,97,1
12,41,0
10,44,0
12,68,0
14,76,1
12,77,1
10,58,0
14,47,0
19,87,1
16,84,1
16,40,0
20,61,0
18,91,1
19,56,0
19,46,0
12,64,0
16,84,1
10,43,0
13,75,1
13,45,0
14,99,1
16,70,0
16,58,0
20,100,1
13,83,1
16,93,1
20,78,1
12,66,0
15,49,0
11,65,0
19,58,0
18,78,1
14,42,0
15,84,1
13,52,0
20,89,1
19,67,0
16,97,1
18,59,0
16,67,0
10,47,0
10,100,1
18,80,1
20,78,1
18,40,0
13,42,0
18,52,0
12,67,0
16,96,1
15,99,1
